RegisterName,MSBit,LSBit,RegisterFiled,Comments,I_TX,I_RX_PASS,I_TX_A,I_RX_A_P,I_TX_A_106,I_RX_A_106_P,I_TX_A_212,I_RX_A_212,I_TX_A_424,I_RX_A_424,I_TX_A_848,I_RX_A_848,I_TX_B,I_RX_B,I_TX_B_106,I_RX_B_106,I_TX_B_212,I_RX_B_212,I_TX_B_424,I_RX_B_424,I_TX_B_848,I_RX_B_848,I_TX_F,I_RX_F_P,I_TX_F_212,I_RX_F_212_P,I_TX_F_424,I_RX_F_424_P,I_TX_15693,I_RX_15693,I_TX_15693_100,I_RX_15693_26,I_TX_15693_10,I_RX_15693_53,I_TX_EPCV2,I_RX_EPCV2,I_TX_EPCV2_TARI_9_44,I_TX_EPCV2_TARI_18_88,I_RX_EPCV2_SC424_2MP,I_RX_EPCV2_SC424_4MP,I_RX_EPCV2_SC848_2MP,I_RX_EPCV2_SC848_4MP,I_TX_ACT,I_RX_ACT,I_TX_ACT_106,I_RX_ACT_106,I_TX_ACT_212,I_RX_ACT_212,I_TX_ACT_424,I_RX_ACT_424,I_TX_BOOT,I_RX_BOOT,""
"",12,10,TX_SYMBOL2_LEN,"","","","","",0,"",0,"",0,"",0,"","","",0,"",0,"",0,"",0,"","","","","","","","","",7,"",7,"","","",0,0,"","","","","","",0,"",0,"",0,"",0,"",""
"",9,5,TX_SYMBOL1_LEN,"","","","","",0,"",0,"",0,"",0,"","","",15,"",A,"",A,"",A,"","","","","","","","","",0,"",0,"","","",7,7,"","","","","","",0,"",0,"",0,"",0,"",""
"",4,0,TX_SYMBOL0_LEN,"","","","","",0,"",0,"",0,"",0,"","","",19,"",C,"",C,"",C,"","","","","","","","","",0,"",0,"","","",D,D,"","","","","","",9,"",F,"",F,"",0,"",""
CLIF_ANA_CLK_MAN_REG,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",10,"","","","","","",0,"",""
"",31,7,RESERVED,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","",0,"",""
"",6,6,CLOCK_TX_SEL_SLALM,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","",0,"",""
"",5,5,CLOCK_PD_RF_27M12,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","",0,"",""
"",4,4,CLOCK_ADC_SEL_RF,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","",0,"",""
"",3,3,CLOCK_TX_SEL_RF,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","",0,"",""
"",2,0,CLOCK_CONFIG_DLL_ALM,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"","","","","","",0,"",""
CLIF_TX_SYMBOL01_MOD_REG,"","","","","","","","",0230104,"","","","","","","","","",085,"",085,"",086,"",087,"","","","","","","","","","","","","","","","","","","","","","","",0230104,"",15,"",16,"",0,"",""
"",31,24,RESERVED,"","","","","",0,"","","","","","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",23,16,TX_S01_MODWIDTH,"","","","","",23,"","","","","","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","",23,"",0,"",0,"",0,"",""
"",15,9,RESERVED,"","","","","",0,"","","","","","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",8,8,TX_S01_MILLER_ENABLE,"","","","","",1,"","","","","","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","",1,"",0,"",0,"",0,"",""
"",7,7,TX_S01_INV_ENV,"","","","","",0,"","","","","","","","","",1,"",1,"",1,"",1,"","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",6,4,TX_S01_ENV_TYPE,"","","","","",0,"","","","","","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","",0,"",1,"",1,"",0,"",""
"",3,3,TX_S01_SC_FREQ,"","","","","",0,"","","","","","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"",""
"",2,0,TX_S01_BIT_FREQ,"","","","","",4,"","","","","","","","","",5,"",5,"",6,"",7,"","","","","","","","","","","","","","","","","","","","","","","",4,"",5,"",6,"",0,"",""
CLIF_TX_SYMBOL0_DEF_REG,"","","","","","","","","","","","","","","","","","",1F,"",3,"",3,"",3,"","","","","","","","","","","","","","","",02841,02841,"","","","","","","","","","","","",0,"",""
"",31,28,RESERVED,"","","","","","","","","","","","","","","",0,"",0,"",0,"",0,"","","","","","","","","","","","","","","",0,0,"","","","","","","","","","","","",0,"",""
"",27,0,TX_SYMBOL0_DEF,"","","","","","","","","","","","","","","",1F,"",3,"",3,"",3,"","","","","","","","","","","","","","","",2841,2841,"","","","","","","","","","","","",0,"",""
CLIF_TX_SYMBOL1_DEF_REG,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0A1,0A1,"","","","","","","","","","","","",0,"",""
"",31,28,RESERVED,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,0,"","","","","","","","","","","","",0,"",""
"",27,0,TX_SYMBOL1_DEF,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",A1,A1,"","","","","","","","","","","","",0,"",""
CLIF_TEST_CONTROL_REG,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0280000,"",""
"",31,31,CLIF_SOFT_RESET,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",30,30,CLIF_TESTBIT_1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",29,29,AGC_HP_AUTO_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",28,27,RESERVED,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",26,26,NRZ_INPUT_FILTER_BYPASS,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",25,25,RXDEC_NFCC5699_BYPASS,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",24,24,TX_BOOSTER_DRIVER_ON,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",23,23,DEFAULT_PLL_MODE_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",22,21,TADT_EXTEND_SELECT,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",""
"",20,20,PRBS_TYPE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",19,19,LONG_LD_MASK,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",""
"",18,18,TIDT_SKIP_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",17,17,TYPEB_TX_WAIT_PRESELECT,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",16,16,DIRECT_DATA_ACCESS_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",15,15,NRZ_SOF_DETECT_TESTBIT,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",14,14,MILLER_CLOCKFAIL_IGNORED,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",13,13,MODE_DETECTOR_SEL,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",12,12,MILLER_DECODER_SEL,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",11,11,TADT_SKIP_CHECK_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",10,10,RF_FREQ_OK_OVERRIDE_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",9,8,RFDET_SOURCE_SEL,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",7,7,EXTERN_PRO,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",6,6,SIG_STARTBIT,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",5,5,SIG_I,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",4,4,SIG_Q,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",3,3,RESERVED,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",2,2,RESET_RF_ON_OFF,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",1,1,STOP_CLOCK,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
"",0,0,TX_ENV_TB_INPUT_ENABLE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,"",""
